: NUMBER OF ZQ TABLES NEEDED
3
: ZQ TABLE REFERENCE NUMBER
96.688 0.000 0.000 0.000 0.000
96.689 0.000 0.000 0.000 0.000
96.690 0.000 0.000 0.000 0.000
96.691 0.000 0.000 0.000 0.000
96.692 0.000 0.000 0.000 0.000
96.693 0.000 0.000 0.000 0.000
96.694 0.000 0.000 0.000 0.000
96.695 0.000 0.000 0.000 0.000
96.696 0.000 0.000 0.000 0.000
96.697 0.000 0.000 0.000 0.000
96.698 0.000 0.000 0.000 0.000
96.699 0.000 0.000 0.000 0.000
96.700 0.000 0.000 0.000 0.000
96.701 0.000 0.000 0.000 0.000
96.702 0.000 0.000 0.000 0.000
96.703 0.000 0.000 0.000 0.000
96.704 0.000 0.000 0.000 0.000
96.705 0.000 0.000 0.000 0.000
96.706 0.000 0.000 0.000 0.000
96.707 0.000 0.000 0.000 0.000
96.708 0.000 0.000 0.000 0.000
96.709 0.000 0.000 0.000 0.000
96.710 0.000 0.000 0.000 0.000
96.711 0.000 0.000 0.000 0.000
96.712 0.000 0.000 0.000 0.000
96.713 0.000 0.000 0.000 0.000
96.714 0.000 0.000 0.000 0.000
96.715 0.000 0.000 0.000 0.000
96.716 0.000 0.000 0.000 0.000
96.717 0.000 0.000 0.000 0.000
96.718 0.000 0.000 0.000 0.000
96.719 0.000 0.000 0.000 0.000
96.720 0.000 0.000 0.000 0.000
96.721 0.000 0.000 0.000 0.000
96.722 0.000 0.000 0.000 0.000
96.723 0.000 0.000 0.000 0.000
96.724 0.000 0.000 0.000 0.000
96.725 0.000 0.000 0.000 0.000
96.726 0.000 0.000 0.000 0.000
96.727 0.000 0.000 0.000 0.000
96.728 0.000 0.000 0.000 0.000
96.729 0.000 0.000 0.000 0.000
96.730 0.000 0.000 0.000 0.000
96.731 0.000 0.000 0.000 0.000
96.732 0.000 0.000 0.000 0.000
96.733 0.000 0.000 0.000 0.000
96.734 0.000 0.000 0.000 0.000
96.735 0.000 0.000 0.000 0.000
96.736 0.000 0.000 0.000 0.000
96.737 0.000 0.000 0.000 0.000
96.738 0.000 0.000 0.000 0.000
96.739 0.000 0.000 0.000 0.000
96.740 0.000 0.000 0.000 0.000
96.741 0.000 0.000 0.000 0.000
96.742 0.000 0.000 0.000 0.000
96.743 0.000 0.000 0.000 0.000
96.744 0.000 0.000 0.000 0.000
96.745 0.000 0.000 0.000 0.000
96.746 0.000 0.000 0.000 0.000
96.747 0.000 0.000 0.000 0.000
96.748 0.000 0.000 0.000 0.000
96.749 0.000 0.000 0.000 0.000
96.750 0.000 0.000 0.000 0.000
96.751 0.000 0.000 0.000 0.000
96.752 0.000 0.000 0.000 0.000
96.753 0.000 0.000 0.000 0.000
96.754 0.000 0.000 0.000 0.000
96.755 0.000 0.000 0.000 0.000
96.756 0.000 0.000 0.000 0.000
96.757 0.000 0.000 0.000 0.000
96.758 0.000 0.000 0.000 0.000
96.759 0.000 0.000 0.000 0.000
96.760 0.000 0.000 0.000 0.000
96.761 0.000 0.000 0.000 0.000
96.762 0.000 0.000 0.000 0.000
96.763 0.000 0.000 0.000 0.000
96.764 0.000 0.000 0.000 0.000
96.765 0.000 0.000 0.000 0.000
96.766 0.000 0.000 0.000 0.000
96.767 0.000 0.000 0.000 0.000
96.768 0.000 0.000 0.000 0.000
96.769 0.000 0.000 0.000 0.000
96.770 0.000 0.000 0.000 0.000
96.771 0.000 0.000 0.000 0.000
96.772 0.000 0.000 0.000 0.000
96.773 0.000 0.000 0.000 0.000
96.774 0.000 0.000 0.000 0.000
96.775 0.000 0.000 0.000 0.000
96.776 0.000 0.000 0.000 0.000
96.777 0.000 0.000 0.000 0.000
96.778 0.000 0.000 0.000 0.000
96.779 0.000 0.000 0.000 0.000
96.780 0.000 0.000 0.000 0.000
96.781 0.000 0.000 0.000 0.000
96.782 0.000 0.000 0.000 0.000
96.783 0.000 0.000 0.000 0.000
96.784 0.000 0.000 0.000 0.000
96.785 0.000 0.000 0.000 0.000
96.786 0.000 0.000 0.000 0.000
96.787 0.000 0.000 0.000 0.000
96.788 0.000 0.000 0.000 0.000
96.789 0.000 0.000 0.000 0.000
96.790 0.000 0.000 0.000 0.000
96.791 0.000 0.000 0.000 0.000
96.792 0.000 0.000 0.000 0.000
96.793 0.000 0.000 0.000 0.000
96.794 0.000 0.000 0.000 0.000
96.795 0.000 0.000 0.000 0.000
96.796 0.000 0.000 0.000 0.000
96.797 0.000 0.000 0.000 0.000
96.798 0.000 0.000 0.000 0.000
96.799 0.000 0.000 0.000 0.000
96.800 0.000 0.000 0.000 0.000
96.801 0.000 0.000 0.000 0.000
96.802 0.000 0.000 0.000 0.000
96.803 0.000 0.000 0.000 0.000
96.804 0.000 0.000 0.000 0.000
96.805 0.000 0.000 0.000 0.000
96.806 0.000 0.000 0.000 0.000
96.807 0.000 0.000 0.000 0.000
96.808 0.000 0.000 0.000 0.000
96.809 0.000 0.000 0.000 0.000
96.810 0.000 0.000 0.000 0.000
96.811 0.000 0.000 0.000 0.000
96.812 0.000 0.000 0.000 0.000
96.813 0.000 0.000 0.000 0.000
96.814 0.000 0.000 0.000 0.000
96.815 0.000 0.000 0.000 0.000
96.816 0.000 0.000 0.000 0.000
96.817 0.000 0.000 0.000 0.000
96.818 0.000 0.000 0.000 0.000
96.819 0.000 0.000 0.000 0.000
96.820 0.000 0.000 0.000 0.000
96.821 0.000 0.000 0.000 0.000
96.822 0.000 0.000 0.000 0.000
96.823 0.000 0.000 0.000 0.000
96.824 0.000 0.000 0.000 0.000
96.825 0.000 0.000 0.000 0.000
96.826 0.000 0.000 0.000 0.000
96.827 0.000 0.000 0.000 0.000
96.828 0.000 0.000 0.000 0.000
96.829 0.000 0.000 0.000 0.000
96.830 0.000 0.000 0.000 0.000
96.831 0.000 0.000 0.000 0.000
96.832 0.000 0.000 0.000 0.000
96.833 0.000 0.000 0.000 0.000
96.834 0.000 0.000 0.000 0.000
96.835 0.000 0.000 0.000 0.000
96.836 0.000 0.000 0.000 0.000
96.837 0.000 0.000 0.000 0.000
96.838 0.000 0.000 0.000 0.000
96.839 0.000 0.000 0.000 0.000
96.840 0.000 0.000 0.000 0.000
96.841 0.000 0.000 0.000 0.000
96.842 0.000 0.000 0.000 0.000
96.843 0.000 0.000 0.000 0.000
96.844 0.000 0.000 0.000 0.000
96.845 0.000 0.000 0.000 0.000
96.846 0.000 0.000 0.000 0.000
96.847 0.000 0.000 0.000 0.000
96.848 0.000 0.000 0.000 0.000
96.849 0.000 0.000 0.000 0.000
96.850 0.000 0.000 0.000 0.000
96.851 0.000 0.000 0.000 0.000
96.852 0.000 0.000 0.000 0.000
96.853 0.000 0.000 0.000 0.000
96.854 0.000 0.000 0.000 0.000
96.855 0.000 0.000 0.000 0.000
96.856 0.000 0.000 0.000 0.000
96.857 0.000 0.000 0.000 0.000
96.858 0.000 0.000 0.000 0.000
96.859 0.000 0.000 0.000 0.000
96.860 0.000 0.000 0.000 0.000
96.861 0.000 0.000 0.000 0.000
96.862 0.000 0.000 0.000 0.000
96.863 0.000 0.000 0.000 0.000
96.864 0.000 0.000 0.000 0.000
96.865 0.000 0.000 0.000 0.000
96.866 0.000 0.000 0.000 0.000
96.867 0.000 0.000 0.000 0.000
96.868 0.000 0.000 0.000 0.000
96.869 0.000 0.000 0.000 0.000
96.870 0.000 0.000 0.000 0.000
96.871 0.000 0.000 0.000 0.000
96.872 0.000 0.000 0.000 0.000
96.873 0.000 0.000 0.000 0.000
96.874 0.000 0.000 0.000 0.000
96.875 0.000 0.000 0.000 0.000
96.876 0.000 0.000 0.000 0.000
96.877 0.000 0.000 0.000 0.000
96.878 0.000 0.000 0.000 0.000
96.879 0.000 0.000 0.000 0.000
96.880 0.000 0.000 0.000 0.000
96.881 0.000 0.000 0.000 0.000
96.882 0.000 0.000 0.000 0.000
96.883 0.000 0.000 0.000 0.000
96.884 0.000 0.000 0.000 0.000
96.885 0.000 0.000 0.000 0.000
96.886 0.000 0.000 0.000 0.000
96.887 0.000 0.000 0.000 0.000
96.888 0.000 0.000 0.000 0.000
96.889 0.000 0.000 0.000 0.000
96.890 0.000 0.000 0.000 0.000
96.891 0.000 0.000 0.000 0.000
96.892 0.000 0.000 0.000 0.000
96.893 0.000 0.000 0.000 0.000
96.894 0.000 0.000 0.000 0.000
96.895 0.000 0.000 0.000 0.000
96.896 0.000 0.000 0.000 0.000
96.897 0.000 0.000 0.000 0.000
96.898 0.000 0.000 0.000 0.000
96.899 0.000 0.000 0.000 0.000
96.900 0.000 0.000 0.000 0.000
96.901 0.000 0.000 0.000 0.000
96.902 0.000 0.000 0.000 0.000
96.903 0.000 0.000 0.000 0.000
96.904 0.000 0.000 0.000 0.000
96.905 0.000 0.000 0.000 0.000
96.906 0.000 0.000 0.000 0.000
96.907 0.000 0.000 0.000 0.000
96.908 0.000 0.000 0.000 0.000
96.909 0.000 0.000 0.000 0.000
96.910 0.000 0.000 0.000 0.000
96.911 0.000 0.000 0.000 0.000
96.912 0.000 0.000 0.000 0.000
96.913 0.000 0.000 0.000 0.000
96.914 0.000 0.000 0.000 0.000
96.915 0.000 0.000 0.000 0.000
96.916 0.000 0.000 0.000 0.000
96.917 0.000 0.000 0.000 0.000
96.918 0.000 0.000 0.000 0.000
96.919 0.000 0.000 0.000 0.000
96.920 0.000 0.000 0.000 0.000
96.921 0.003 0.003 0.003 0.001
96.922 0.004 0.004 0.004 0.001
96.923 0.005 0.005 0.005 0.002
96.924 0.006 0.006 0.006 0.002
96.925 0.007 0.007 0.007 0.002
96.926 0.008 0.008 0.008 0.003
96.927 0.008 0.008 0.008 0.003
96.928 0.009 0.009 0.009 0.003
96.929 0.009 0.009 0.009 0.003
96.930 0.010 0.010 0.010 0.003
96.931 0.010 0.010 0.010 0.003
96.932 0.011 0.011 0.011 0.004
96.933 0.011 0.011 0.011 0.004
96.934 0.012 0.012 0.012 0.004
96.935 0.012 0.012 0.012 0.004
96.936 0.012 0.012 0.012 0.004
96.937 0.013 0.013 0.013 0.004
96.938 0.013 0.013 0.013 0.004
96.939 0.013 0.013 0.013 0.004
96.940 0.014 0.014 0.014 0.005
96.941 0.014 0.014 0.014 0.005
96.942 0.014 0.014 0.014 0.005
96.943 0.015 0.015 0.015 0.005
96.944 0.015 0.015 0.015 0.005
96.945 0.015 0.015 0.015 0.005
96.946 0.016 0.016 0.016 0.005
96.947 0.016 0.016 0.016 0.005
96.948 0.016 0.016 0.016 0.005
96.949 0.017 0.017 0.017 0.006
96.950 0.017 0.017 0.017 0.006
96.951 0.017 0.017 0.017 0.006
96.952 0.017 0.017 0.017 0.006
96.953 0.018 0.018 0.018 0.006
96.954 0.018 0.018 0.018 0.006
96.955 0.018 0.018 0.018 0.006
96.956 0.018 0.018 0.018 0.006
96.957 0.019 0.019 0.019 0.006
96.958 0.019 0.019 0.019 0.006
96.959 0.019 0.019 0.019 0.006
96.960 0.019 0.019 0.019 0.006
96.961 0.020 0.020 0.020 0.007
96.962 0.020 0.020 0.020 0.007
96.963 0.020 0.020 0.020 0.007
96.964 0.020 0.020 0.020 0.007
96.965 0.021 0.021 0.021 0.007
96.966 0.021 0.021 0.021 0.007
96.967 0.021 0.021 0.021 0.007
96.968 0.021 0.021 0.021 0.007
96.969 0.022 0.022 0.022 0.007
96.970 0.022 0.022 0.022 0.007
96.971 0.022 0.022 0.022 0.007
96.972 0.022 0.022 0.022 0.007
96.973 0.022 0.022 0.022 0.007
96.974 0.023 0.023 0.023 0.008
96.975 0.023 0.023 0.023 0.008
96.976 0.023 0.023 0.023 0.008
96.977 0.023 0.023 0.023 0.008
96.978 0.023 0.023 0.023 0.008
96.979 0.024 0.024 0.024 0.008
96.980 0.024 0.024 0.024 0.008
96.981 0.024 0.024 0.024 0.008
96.982 0.024 0.024 0.024 0.008
96.983 0.024 0.024 0.024 0.008
96.984 0.025 0.025 0.025 0.008
96.985 0.025 0.025 0.025 0.008
96.986 0.025 0.025 0.025 0.008
96.987 0.025 0.025 0.025 0.008
96.988 0.025 0.025 0.025 0.008
96.989 0.026 0.026 0.026 0.009
96.990 0.026 0.026 0.026 0.009
96.991 0.026 0.026 0.026 0.009
96.992 0.026 0.026 0.026 0.009
96.993 0.026 0.026 0.026 0.009
96.994 0.026 0.026 0.026 0.009
96.995 0.027 0.027 0.027 0.009
96.996 0.027 0.027 0.027 0.009
96.997 0.027 0.027 0.027 0.009
96.998 0.027 0.027 0.027 0.009
96.999 0.027 0.027 0.027 0.009
97.000 0.028 0.028 0.028 0.009
97.001 0.028 0.028 0.028 0.009
97.002 0.028 0.028 0.028 0.009
97.003 0.028 0.028 0.028 0.009
97.004 0.028 0.028 0.028 0.009
97.005 0.028 0.028 0.028 0.009
97.006 0.029 0.029 0.029 0.010
97.007 0.029 0.029 0.029 0.010
97.008 0.029 0.029 0.029 0.010
97.009 0.029 0.029 0.029 0.010
97.010 0.029 0.029 0.029 0.010
97.011 0.029 0.029 0.029 0.010
97.012 0.030 0.030 0.030 0.010
97.013 0.030 0.030 0.030 0.010
97.014 0.030 0.030 0.030 0.010
97.015 0.030 0.030 0.030 0.010
97.016 0.030 0.030 0.030 0.010
97.017 0.030 0.030 0.030 0.010
97.018 0.030 0.030 0.030 0.010
97.019 0.031 0.031 0.031 0.010
97.020 0.031 0.031 0.031 0.010
97.021 0.031 0.031 0.031 0.010
97.022 0.031 0.031 0.031 0.010
97.023 0.031 0.031 0.031 0.010
97.024 0.031 0.031 0.031 0.010
97.025 0.032 0.032 0.032 0.011
97.026 0.032 0.032 0.032 0.011
97.027 0.032 0.032 0.032 0.011
97.028 0.032 0.032 0.032 0.011
97.029 0.032 0.032 0.032 0.011
97.030 0.032 0.032 0.032 0.011
97.031 0.032 0.032 0.032 0.011
97.032 0.033 0.033 0.033 0.011
97.033 0.033 0.033 0.033 0.011
97.034 0.033 0.033 0.033 0.011
97.035 0.033 0.033 0.033 0.011
97.036 0.033 0.033 0.033 0.011
97.037 0.033 0.033 0.033 0.011
97.038 0.033 0.033 0.033 0.011
97.039 0.034 0.034 0.034 0.011
97.040 0.034 0.034 0.034 0.011
97.041 0.034 0.034 0.034 0.011
97.042 0.034 0.034 0.034 0.011
97.043 0.034 0.034 0.034 0.011
97.044 0.034 0.034 0.034 0.011
97.045 0.034 0.034 0.034 0.011
97.046 0.035 0.035 0.035 0.012
97.047 0.035 0.035 0.035 0.012
97.048 0.035 0.035 0.035 0.012
97.049 0.035 0.035 0.035 0.012
97.050 0.035 0.035 0.035 0.012
97.051 0.035 0.035 0.035 0.012
97.052 0.035 0.035 0.035 0.012
97.053 0.035 0.035 0.035 0.012
97.054 0.036 0.036 0.036 0.012
97.055 0.036 0.036 0.036 0.012
97.056 0.036 0.036 0.036 0.012
97.057 0.036 0.036 0.036 0.012
97.058 0.036 0.036 0.036 0.012
97.059 0.036 0.036 0.036 0.012
97.060 0.036 0.036 0.036 0.012
97.061 0.037 0.037 0.037 0.012
97.062 0.037 0.037 0.037 0.012
97.063 0.037 0.037 0.037 0.012
97.064 0.037 0.037 0.037 0.012
97.065 0.037 0.037 0.037 0.012
97.066 0.037 0.037 0.037 0.012
97.067 0.037 0.037 0.037 0.012
97.068 0.037 0.037 0.037 0.012
97.069 0.038 0.038 0.038 0.013
97.070 0.038 0.038 0.038 0.013
97.071 0.038 0.038 0.038 0.013
97.072 0.038 0.038 0.038 0.013
97.073 0.038 0.038 0.038 0.013
97.074 0.038 0.038 0.038 0.013
97.075 0.038 0.038 0.038 0.013
97.076 0.038 0.038 0.038 0.013
97.077 0.039 0.039 0.039 0.013
97.078 0.039 0.039 0.039 0.013
97.079 0.039 0.039 0.039 0.013
97.080 0.039 0.039 0.039 0.013
97.081 0.039 0.039 0.039 0.013
97.082 0.039 0.039 0.039 0.013
97.083 0.039 0.039 0.039 0.013
97.084 0.039 0.039 0.039 0.013
97.085 0.040 0.040 0.040 0.013
97.086 0.040 0.040 0.040 0.013
97.087 0.040 0.040 0.040 0.013
97.088 0.040 0.040 0.040 0.013
97.089 0.040 0.040 0.040 0.013
97.090 0.040 0.040 0.040 0.013
97.091 0.040 0.040 0.040 0.013
97.092 0.040 0.040 0.040 0.013
97.093 0.040 0.040 0.040 0.013
97.094 0.041 0.041 0.041 0.014
97.095 0.041 0.041 0.041 0.014
97.096 0.041 0.041 0.041 0.014
97.097 0.041 0.041 0.041 0.014
97.098 0.041 0.041 0.041 0.014
97.099 0.041 0.041 0.041 0.014
97.100 0.041 0.041 0.041 0.014
97.101 0.041 0.041 0.041 0.014
97.102 0.041 0.041 0.041 0.014
97.103 0.042 0.042 0.042 0.014
97.104 0.042 0.042 0.042 0.014
97.105 0.042 0.042 0.042 0.014
97.106 0.042 0.042 0.042 0.014
97.107 0.042 0.042 0.042 0.014
97.108 0.042 0.042 0.042 0.014
97.109 0.042 0.042 0.042 0.014
97.110 0.042 0.042 0.042 0.014
97.111 0.043 0.043 0.043 0.014
97.112 0.043 0.043 0.043 0.014
97.113 0.043 0.043 0.043 0.014
97.114 0.043 0.043 0.043 0.014
97.115 0.043 0.043 0.043 0.014
97.116 0.043 0.043 0.043 0.014
97.117 0.043 0.043 0.043 0.014
97.118 0.043 0.043 0.043 0.014
97.119 0.043 0.043 0.043 0.014
97.120 0.044 0.044 0.044 0.015
97.121 0.044 0.044 0.044 0.015
97.122 0.044 0.044 0.044 0.015
97.123 0.044 0.044 0.044 0.015
97.124 0.044 0.044 0.044 0.015
97.125 0.044 0.044 0.044 0.015
97.126 0.044 0.044 0.044 0.015
97.127 0.044 0.044 0.044 0.015
97.128 0.044 0.044 0.044 0.015
97.129 0.044 0.044 0.044 0.015
97.130 0.045 0.045 0.045 0.015
97.131 0.045 0.045 0.045 0.015
97.132 0.045 0.045 0.045 0.015
97.133 0.045 0.045 0.045 0.015
97.134 0.045 0.045 0.045 0.015
97.135 0.045 0.045 0.045 0.015
97.136 0.045 0.045 0.045 0.015
97.137 0.045 0.045 0.045 0.015
97.138 0.045 0.045 0.045 0.015
97.139 0.046 0.046 0.046 0.015
97.140 0.046 0.046 0.046 0.015
97.141 0.046 0.046 0.046 0.015
97.142 0.046 0.046 0.046 0.015
97.143 0.046 0.046 0.046 0.015
97.144 0.046 0.046 0.046 0.015
97.145 0.046 0.046 0.046 0.015
97.146 0.046 0.046 0.046 0.015
97.147 0.046 0.046 0.046 0.015
97.148 0.046 0.046 0.046 0.015
97.149 0.047 0.047 0.047 0.016
97.150 0.047 0.047 0.047 0.016
97.151 0.047 0.047 0.047 0.016
97.152 0.047 0.047 0.047 0.016
97.153 0.047 0.047 0.047 0.016
97.154 0.047 0.047 0.047 0.016
97.155 0.047 0.047 0.047 0.016
97.156 0.047 0.047 0.047 0.016
97.157 0.047 0.047 0.047 0.016
97.158 0.047 0.047 0.047 0.016
97.159 0.048 0.048 0.048 0.016
97.160 0.048 0.048 0.048 0.016
97.161 0.048 0.048 0.048 0.016
97.162 0.048 0.048 0.048 0.016
97.163 0.048 0.048 0.048 0.016
97.164 0.048 0.048 0.048 0.016
97.165 0.048 0.048 0.048 0.016
97.166 0.048 0.048 0.048 0.016
97.167 0.048 0.048 0.048 0.016
97.168 0.048 0.048 0.048 0.016
97.169 0.049 0.049 0.049 0.016
97.170 0.049 0.049 0.049 0.016
97.171 0.049 0.049 0.049 0.016
97.172 0.049 0.049 0.049 0.016
97.173 0.049 0.049 0.049 0.016
97.174 0.049 0.049 0.049 0.016
97.175 0.049 0.049 0.049 0.016
97.176 0.049 0.049 0.049 0.016
97.177 0.049 0.049 0.049 0.016
97.178 0.049 0.049 0.049 0.016
97.179 0.050 0.050 0.050 0.017
97.180 0.050 0.050 0.050 0.017
97.181 0.050 0.050 0.050 0.017
97.182 0.050 0.050 0.050 0.017
97.183 0.050 0.050 0.050 0.017
97.184 0.050 0.050 0.050 0.017
97.185 0.050 0.050 0.050 0.017
97.186 0.050 0.050 0.050 0.017
97.187 0.050 0.050 0.050 0.017
97.188 0.050 0.050 0.050 0.017
97.189 0.050 0.050 0.050 0.017
97.190 0.051 0.051 0.051 0.017
97.191 0.051 0.051 0.051 0.017
97.192 0.051 0.051 0.051 0.017
97.193 0.051 0.051 0.051 0.017
97.194 0.051 0.051 0.051 0.017
97.195 0.051 0.051 0.051 0.017
97.196 0.051 0.051 0.051 0.017
97.197 0.051 0.051 0.051 0.017
97.198 0.051 0.051 0.051 0.017
97.199 0.051 0.051 0.051 0.017
97.200 0.051 0.051 0.051 0.017
97.201 0.052 0.052 0.052 0.017
97.202 0.052 0.052 0.052 0.017
97.203 0.052 0.052 0.052 0.017
97.204 0.052 0.052 0.052 0.017
97.205 0.052 0.052 0.052 0.017
97.206 0.052 0.052 0.052 0.017
97.207 0.052 0.052 0.052 0.017
97.208 0.052 0.052 0.052 0.017
97.209 0.052 0.052 0.052 0.017
97.210 0.052 0.052 0.052 0.017
97.211 0.052 0.052 0.052 0.017
97.212 0.053 0.053 0.053 0.018
97.213 0.053 0.053 0.053 0.018
97.214 0.053 0.053 0.053 0.018
97.215 0.053 0.053 0.053 0.018
97.216 0.053 0.053 0.053 0.018
97.217 0.053 0.053 0.053 0.018
97.218 0.053 0.053 0.053 0.018
97.219 0.053 0.053 0.053 0.018
97.220 0.053 0.053 0.053 0.018
97.221 0.053 0.053 0.053 0.018
97.222 0.053 0.053 0.053 0.018
97.223 0.054 0.054 0.054 0.018
97.224 0.054 0.054 0.054 0.018
97.225 0.054 0.054 0.054 0.018
97.226 0.054 0.054 0.054 0.018
97.227 0.054 0.054 0.054 0.018
97.228 0.054 0.054 0.054 0.018
97.229 0.054 0.054 0.054 0.018
97.230 0.054 0.054 0.054 0.018
97.231 0.054 0.054 0.054 0.018
97.232 0.054 0.054 0.054 0.018
97.233 0.054 0.054 0.054 0.018
97.234 0.055 0.055 0.055 0.018
97.235 0.055 0.055 0.055 0.018
97.236 0.055 0.055 0.055 0.018
97.237 0.055 0.055 0.055 0.018
97.238 0.055 0.055 0.055 0.018
97.239 0.055 0.055 0.055 0.018
97.240 0.055 0.055 0.055 0.018
97.241 0.055 0.055 0.055 0.018
97.242 0.055 0.055 0.055 0.018
97.243 0.055 0.055 0.055 0.018
97.244 0.055 0.055 0.055 0.018
97.245 0.055 0.055 0.055 0.018
97.246 0.056 0.056 0.056 0.019
97.247 0.056 0.056 0.056 0.019
97.248 0.056 0.056 0.056 0.019
97.249 0.056 0.056 0.056 0.019
97.250 0.056 0.056 0.056 0.019
97.251 0.056 0.056 0.056 0.019
97.252 0.056 0.056 0.056 0.019
97.253 0.056 0.056 0.056 0.019
97.254 0.056 0.056 0.056 0.019
97.255 0.056 0.056 0.056 0.019
97.256 0.056 0.056 0.056 0.019
97.257 0.056 0.056 0.056 0.019
97.258 0.057 0.057 0.057 0.019
97.259 0.057 0.057 0.057 0.019
97.260 0.057 0.057 0.057 0.019
97.261 0.057 0.057 0.057 0.019
97.262 0.057 0.057 0.057 0.019
97.263 0.057 0.057 0.057 0.019
97.264 0.057 0.057 0.057 0.019
97.265 0.057 0.057 0.057 0.019
97.266 0.057 0.057 0.057 0.019
97.267 0.057 0.057 0.057 0.019
97.268 0.057 0.057 0.057 0.019
97.269 0.057 0.057 0.057 0.019
97.270 0.058 0.058 0.058 0.019
97.271 0.058 0.058 0.058 0.019
97.272 0.058 0.058 0.058 0.019
97.273 0.058 0.058 0.058 0.019
97.274 0.058 0.058 0.058 0.019
97.275 0.058 0.058 0.058 0.019
97.276 0.058 0.058 0.058 0.019
97.277 0.058 0.058 0.058 0.019
97.278 0.058 0.058 0.058 0.019
97.279 0.058 0.058 0.058 0.019
97.280 0.058 0.058 0.058 0.019
97.281 0.058 0.058 0.058 0.019
97.282 0.059 0.059 0.059 0.020
97.283 0.059 0.059 0.059 0.020
97.284 0.059 0.059 0.059 0.020
97.285 0.059 0.059 0.059 0.020
97.286 0.059 0.059 0.059 0.020
97.287 0.059 0.059 0.059 0.020
97.288 0.059 0.059 0.059 0.020
97.289 0.059 0.059 0.059 0.020
97.290 0.059 0.059 0.059 0.020
97.291 0.059 0.059 0.059 0.020
97.292 0.059 0.059 0.059 0.020
97.293 0.059 0.059 0.059 0.020
97.294 0.059 0.059 0.059 0.020
97.295 0.060 0.060 0.060 0.020
97.296 0.060 0.060 0.060 0.020
97.297 0.060 0.060 0.060 0.020
97.298 0.060 0.060 0.060 0.020
97.299 0.060 0.060 0.060 0.020
97.300 0.060 0.060 0.060 0.020
97.301 0.060 0.060 0.060 0.020
97.302 0.060 0.060 0.060 0.020
97.303 0.060 0.060 0.060 0.020
97.304 0.060 0.060 0.060 0.020
97.305 0.060 0.060 0.060 0.020
97.306 0.060 0.060 0.060 0.020
97.307 0.061 0.061 0.061 0.020
97.308 0.061 0.061 0.061 0.020
97.309 0.061 0.061 0.061 0.020
97.310 0.061 0.061 0.061 0.020
97.311 0.061 0.061 0.061 0.020
97.312 0.061 0.061 0.061 0.020
97.313 0.061 0.061 0.061 0.020
97.314 0.061 0.061 0.061 0.020
97.315 0.061 0.061 0.061 0.020
97.316 0.061 0.061 0.061 0.020
97.317 0.061 0.061 0.061 0.020
97.318 0.061 0.061 0.061 0.020
97.319 0.061 0.061 0.061 0.020
97.320 0.062 0.062 0.062 0.021
97.321 0.062 0.062 0.062 0.021
97.322 0.062 0.062 0.062 0.021
97.323 0.062 0.062 0.062 0.021
97.324 0.062 0.062 0.062 0.021
97.325 0.062 0.062 0.062 0.021
97.326 0.062 0.062 0.062 0.021
97.327 0.062 0.062 0.062 0.021
97.328 0.062 0.062 0.062 0.021
97.329 0.062 0.062 0.062 0.021
97.330 0.062 0.062 0.062 0.021
97.331 0.062 0.062 0.062 0.021
97.332 0.062 0.062 0.062 0.021
97.333 0.063 0.063 0.063 0.021
97.334 0.063 0.063 0.063 0.021
97.335 0.063 0.063 0.063 0.021
97.336 0.063 0.063 0.063 0.021
97.337 0.063 0.063 0.063 0.021
97.338 0.063 0.063 0.063 0.021
97.339 0.063 0.063 0.063 0.021
97.340 0.063 0.063 0.063 0.021
97.341 0.063 0.063 0.063 0.021
97.342 0.063 0.063 0.063 0.021
97.343 0.063 0.063 0.063 0.021
97.344 0.063 0.063 0.063 0.021
97.345 0.063 0.063 0.063 0.021
97.346 0.063 0.063 0.063 0.021
97.347 0.064 0.064 0.064 0.021
97.348 0.064 0.064 0.064 0.021
97.349 0.064 0.064 0.064 0.021
97.350 0.064 0.064 0.064 0.021
97.351 0.064 0.064 0.064 0.021
97.352 0.064 0.064 0.064 0.021
97.353 0.064 0.064 0.064 0.021
97.354 0.064 0.064 0.064 0.021
97.355 0.064 0.064 0.064 0.021
97.356 0.064 0.064 0.064 0.021
97.357 0.064 0.064 0.064 0.021
97.358 0.064 0.064 0.064 0.021
97.359 0.064 0.064 0.064 0.021
97.360 0.065 0.065 0.065 0.022
97.361 0.065 0.065 0.065 0.022
97.362 0.065 0.065 0.065 0.022
97.363 0.065 0.065 0.065 0.022
97.364 0.065 0.065 0.065 0.022
97.365 0.065 0.065 0.065 0.022
97.366 0.065 0.065 0.065 0.022
97.367 0.065 0.065 0.065 0.022
97.368 0.065 0.065 0.065 0.022
97.369 0.065 0.065 0.065 0.022
97.370 0.065 0.065 0.065 0.022
97.371 0.065 0.065 0.065 0.022
97.372 0.065 0.065 0.065 0.022
97.373 0.065 0.065 0.065 0.022
97.374 0.066 0.066 0.066 0.022
97.375 0.066 0.066 0.066 0.022
97.376 0.066 0.066 0.066 0.022
97.377 0.066 0.066 0.066 0.022
97.378 0.066 0.066 0.066 0.022
97.379 0.066 0.066 0.066 0.022
97.380 0.066 0.066 0.066 0.022
97.381 0.066 0.066 0.066 0.022
97.382 0.066 0.066 0.066 0.022
97.383 0.066 0.066 0.066 0.022
97.384 0.066 0.066 0.066 0.022
